BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_SIZE,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200004,20,659,200004,20,659,1093323,5139144,ILLINOIS,17,2000,April,Tornado,C,117,MACOUPIN,LSX,4/20/00 06:59,CST,4/20/00 06:59,0,0,0,0,25K,,TRAINED SPOTTER,,,,,EF1,1,30,30,,,,,1,N,SHIPMAN,1,N,SHIPMAN,39.13,-90.05,39.13,-90.05,,A small tornado (low end of F1) struck briefly near Shipman. Two farm buildings were destroyed and some trees and power lines were downed.  The tornado was witnessed by several people driving to work  that morning.,PDC
200004,20,830,200004,20,840,1093928,5141936,ILLINOIS,17,2000,April,Tornado,C,115,MACON,ILX,4/20/00 08:30,CST,4/20/00 08:40,0,0,0,0,,,NWS STORM SURVEY,,,,,EF1,2.3,150,345,,,,,2,NE,OREANA,,,ARGENTA,39.95,-88.85,39.98,-88.82,,"The tornado touched down 1.8 miles northeast of Oreana, just east of Route 48.  It moved to the northeast along Route 48, entering Argenta.  The most severe damage was in two areas.  The first was about 2 miles northeast of Oreana where the roof of a two story house was lifted off.  The second was on the southwest side of Argenta, where part of the roof of a two story brick building was lifted off and placed on top of a lower building roof.  Also, numerous trees, power poles, and power lines were blown down.  A garage was destroyed in Argenta.  No injuries were reported.",PDC
200004,20,905,200004,20,909,1093928,5141937,ILLINOIS,17,2000,April,Tornado,C,147,PIATT,ILX,4/20/00 09:05,CST,4/20/00 09:09,0,0,0,0,,,LAW ENFORCEMENT,,,,,EF0,3.5,30,105,,,,,,,LODGE,2,NE,WHITE HEATH,40.1,-88.55,40.1,-88.48,,"A tornado made a series of touchdowns over a 3.5 mile path.  In Lodge, the tornado briefly touched down destroying a chimney on a house, then lifted and moved to the east.  It touched down one more time near the intersection of Route 10 and I-72 in a field.  No injuries were reported.",PDC
200004,20,805,200004,20,805,1093928,5141481,ILLINOIS,17,2000,April,Tornado,C,167,SANGAMON,ILX,4/20/00 08:05,CST,4/20/00 08:05,0,0,0,0,,,EMERGENCY MANAGER,,,,,EF0,0.3,20,6,,,,,1,S,ILLIOPOLIS,1,S,ILLIOPOLIS,40.4,-89.42,40.4,-89.42,,"A tornado briefly touched down one mile south of Illiopolis.  A porch on a home was damaged, a grain bin was damaged, and several power lines were blown down.  No injuries were reported.",PDC
200005,18,1500,200005,18,1500,1095836,5146593,ILLINOIS,17,2000,May,Tornado,C,11,BUREAU,DVN,5/18/00 15:00,CST,5/18/00 15:00,0,0,0,0,10K,,EMERGENCY MANAGER,,,,,EF0,0.1,10,1,,,,,,,NEPONSET,,,NEPONSET,41.3,-89.8,41.3,-89.8,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200005,18,1409,200005,18,1409,1095836,5146590,ILLINOIS,17,2000,May,Tornado,C,73,HENRY,DVN,5/18/00 14:09,CST,5/18/00 14:09,0,0,0,0,,,AMATEUR RADIO,,,,,EF0,0.1,10,1,,,,,3,S,GENESEO,3,S,GENESEO,41.4,-90.15,41.4,-90.15,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200004,20,800,200004,20,800,1093928,5141865,ILLINOIS,17,2000,April,Tornado,C,107,LOGAN,ILX,4/20/00 08:00,CST,4/20/00 08:00,0,0,0,0,0,0,EMERGENCY MANAGER,,,,,EF0,0.2,10,2,,,,,4,SW,LINCOLN,4,SW,LINCOLN,40.12,-89.42,40.12,-89.42,,A tornado touched down briefly in a field 4 miles southwest of Lincoln.  No damage was reported.,PDC
200005,18,1411,200005,18,1411,1095836,5146591,ILLINOIS,17,2000,May,Tornado,C,73,HENRY,DVN,5/18/00 14:11,CST,5/18/00 14:11,0,0,0,0,,,LAW ENFORCEMENT,,,,,EF0,0.1,10,1,,,,,2,N,WOODHULL,2,N,WOODHULL,41.22,-90.32,41.22,-90.32,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200004,20,830,200004,20,831,1093928,5141869,ILLINOIS,17,2000,April,Tornado,C,115,MACON,ILX,4/20/00 08:30,CST,4/20/00 08:31,0,0,0,0,,,NWS STORM SURVEY,,,,,EF1,0.3,300,90,,,,,1,N,FORSYTH,1,N,FORSYTH,39.95,-88.95,39.95,-88.95,,"The tornado touched down west northwest of the intersection of Route 51 and County Route 20.  The tornado then crossed Route 51 moving to the northeast.  It damaged a couple of large oil pipeline storage tanks (put large dents in them), then the tornado weakened in an open field and dissipated.",PDC
200005,18,1812,200005,18,1814,1096601,5148944,ILLINOIS,17,2000,May,Tornado,C,107,LOGAN,ILX,5/18/00 18:12,CST,5/18/00 18:14,0,0,0,0,0,0,EMERGENCY MANAGER,,,,,EF0,2.5,20,50,,,,,3,N,BEASON,4,NE,BEASON,40.18,-89.2,40.18,-89.15,,A tornado touched down 3 miles north of Beason in a field and traveled to the east before lifting and dissipating 4 miles northeast of Beason.  No damage was reported.,PDC
200005,18,1813,200005,18,1813,1096601,5148945,ILLINOIS,17,2000,May,Tornado,C,113,MCLEAN,ILX,5/18/00 18:13,CST,5/18/00 18:13,0,0,0,0,0,0,LAW ENFORCEMENT,,,,,EF0,0.1,20,2,,,,,4,W,LE ROY,4,W,LE ROY,40.35,-88.85,40.35,-88.85,,A tornado briefly touched down in a field.  No injuries or damage were reported.,PDC
200005,8,2011,200005,8,2011,1095839,5146702,ILLINOIS,17,2000,May,Tornado,C,73,HENRY,DVN,5/8/00 20:11,CST,5/8/00 20:11,0,0,0,0,,,TRAINED SPOTTER,,,,,EF0,0.1,10,1,,,,,4,W,KEWANEE,4,W,KEWANEE,41.23,-90.02,41.23,-90.02,"An outflow boundary laid down from morning thunderstorms was located in an east-west fashion near the Illinois and Wisconsin border by early afternoon.  The outflow intersected an advancing cold front over East Central Iowa, which enhanced low level convergence.  However, the atmosphere remained strongly capped, which allowed for only isolated thunderstorms to develop over Eastern Iowa by mid afternoon.  These storms did not generate any reports of severe weather in Eastern Iowa, although they did produce heavy rain, gusty winds and small hail.  As the thunderstorms crossed the Mississippi River into West Central Illinois during the evening they intensified.  The cap had eroded with the aid of an upper level jet max.  The atmosphere was very unstable with Capes of 2500-3500 J/Kg, while deep layer shear from the surface to 6 kilometers was marginal for supercells at 30 to 40 knots. The storms quickly became severe producing large hail and damaging winds in Hancock, Warren and Henry Counties.  A weak, short lived tornado was spawned by one of the storms 4 miles west of Kewanee.  The tornado touched down in a rural area doing no damage and causing no injuries.",,PDC
200005,18,1434,200005,18,1434,1095836,5146601,ILLINOIS,17,2000,May,Tornado,C,73,HENRY,DVN,5/18/00 14:34,CST,5/18/00 14:34,0,0,0,0,,,LAW ENFORCEMENT,,,,,EF0,0.1,10,1,,,,,3,N,GALVA,3,N,GALVA,41.22,-90.05,41.22,-90.05,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200005,18,1350,200005,18,1350,1095836,5146587,ILLINOIS,17,2000,May,Tornado,C,73,HENRY,DVN,5/18/00 13:50,CST,5/18/00 13:50,0,0,0,0,,,LAW ENFORCEMENT,,,,,EF0,0.1,10,1,,,,,,,ORION,,,ORION,41.35,-90.38,41.35,-90.38,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200005,18,1450,200005,18,1450,1095836,5146592,ILLINOIS,17,2000,May,Tornado,C,11,BUREAU,DVN,5/18/00 14:50,CST,5/18/00 14:50,0,0,0,0,15K,,EMERGENCY MANAGER,,,,,EF0,0.1,10,1,,,,,,,MANLIUS,,,MANLIUS,41.45,-89.67,41.45,-89.67,"A frontal boundary meandering about Southern Iowa and Central Illinois lifted into Central Iowa and North Central Illinois by afternoon.  A nearly stacked low center over the Mid Missouri River Valley underwent filling as it shifted eastward across Southern Iowa and Central Illinois.  Much of Northern Illinois along and north of Interstate 88 was thrusted into the warm sector where temperatures climbed into the upper 70s to lower 80s.  Meanwhile, areas north of the boundary were quite cool with a brisk northeast surface wind and plenty of cloud cover keeping temperatures down in the 60s.  12z soundings from KILX and KDVN indicated very steep lapse rates with Cape values of 2000-3000 J-kg.  Thunderstorms quickly erupted along the boundary from Central Iowa through Northeast Iowa into Northern Illinois by late morning, and continued through the afternoon.  The storms produced large hail, heavy rain, damaging winds and several tornadoes over portions of Northwest Illinois.  Thunderstorm interaction with the frontal boundary was believed to be the culprit for spawning 6 weak and short lived tornadoes across Henry and Bureau Counties.  The only damage occurring with the tornadoes was in Manlius and Neponset where large trees and signs were blown down.  High winds, associated with a possible gustnado, blew down the back wall and knocked out several windows of an abandoned grocery store in Cambridge.  The glass and bricks were hurled to the ground, causing damage to a truck parked on one side of the building.  The high winds also downed several trees and power lines.  Power was knocked out to Cambridge and surrounding areas for almost 4 hours.",,PDC
200006,16,1125,200006,16,1125,1097109,5151018,ILLINOIS,17,2000,June,Tornado,C,27,CLINTON,LSX,6/16/00 11:25,CST,6/16/00 11:25,0,0,0,0,,,NWS STORM SURVEY,,,,,EF0,1.5,50,75,,,,,2,N,CARLYLE,3,NE,CARLYLE,38.65,-89.37,38.65,-89.33,,A small tornado initially touched down north of Carlyle in the vicinity of  the Fun Center on Highway 127. Supports on some of the equipment were ripped off and driven into the ground by the tornado. The tornado damaged 2 homes northeast of the Fun Center ripping off roof shingles and damaging the roof of a garage. A pole barn was also destroyed.,PDC
200005,18,1618,200005,18,1618,1096601,5148873,ILLINOIS,17,2000,May,Tornado,C,203,WOODFORD,ILX,5/18/00 16:18,CST,5/18/00 16:18,1,0,0,0,5K,,NWS STORM SURVEY,,,,,EF0,0.2,20,4,,,,,1,W,METAMORA,1,W,METAMORA,40.78,-89.37,40.78,-89.37,,"A tornado briefly touched down half a mile west of Metamora just south of Illinois Route 116.  A teenager was driving through the area.  His car was flipped several times into a field.  Fortunately he only suffered some cuts and bruises, but his 1997 Cavalier was totaled.  No other damage or injuries were reported.",PDC
200006,20,1340,200006,20,1355,1097159,5151162,ILLINOIS,17,2000,June,Tornado,C,135,MONTGOMERY,LSX,6/20/00 13:40,CST,6/20/00 13:55,0,0,0,0,,,NWS STORM SURVEY,,,,,EF0,10.3,50,515,,,,,2,N,DONNELLSON,0,S,FILLMORE,39.07,-89.47,39.12,-89.27,,"A small tornado left an intermittent damage path across southeast Montgomery County. One grain bin was destroyed, otherwise damage was limited to downed trees and some power  lines.",PDC
200005,26,2216,200005,26,2219,1096603,5149590,ILLINOIS,17,2000,May,Tornado,C,171,SCOTT,ILX,5/26/00 22:16,CST,5/26/00 22:19,0,0,0,0,,,NWS STORM SURVEY,,,,,EF0,3.5,70,245,,,,,6,WSW,GLASGOW,2,WSW,GLASGOW,39.52,-90.58,39.53,-90.52,,"This tornado formed on the leading edge of a bow echo over extreme eastern portions of Pike County (WFO St. Louis CWA) just north of Bedford, then crossed the Illinois River into Scott County (WFO Central Illinois CWA).  It moved east northeast but little damage was found in the river bottoms area.  Once the tornado crossed the bluffs 2.3 miles west southwest of Glasgow, scattered damage was found (numerous trees blown over) before it lifted and dissipated 2 miles west southwest of Glasgow.",PDC
200005,18,1825,200005,18,1825,1096601,5149221,ILLINOIS,17,2000,May,Tornado,C,113,MCLEAN,ILX,5/18/00 18:25,CST,5/18/00 18:25,0,0,0,0,0,0,LAW ENFORCEMENT,,,,,EF0,0.1,20,2,,,,,1,W,LE ROY,1,W,LE ROY,40.35,-88.78,40.35,-88.78,,Another tornado touched down in a field 1 mile west of LeRoy.  No injuries or damage were reported.,PDC
200005,18,1845,200005,18,1845,1096601,5149222,ILLINOIS,17,2000,May,Tornado,C,19,CHAMPAIGN,ILX,5/18/00 18:45,CST,5/18/00 18:45,0,0,0,0,0,0,EMERGENCY MANAGER,,,,,EF0,0.1,10,1,,,,,2,NW,THOMASBORO,2,NW,THOMASBORO,40.25,-88.2,40.25,-88.2,,A tornado briefly touched down in a field 1.5 miles northwest of Thomasboro.  No injuries or damage were reported.,PDC
200005,26,2215,200005,26,2219,1096603,5149229,ILLINOIS,17,2000,May,Tornado,C,171,SCOTT,ILX,5/26/00 22:15,CST,5/26/00 22:19,0,0,0,0,,,NWS STORM SURVEY,,,,,EF0,5.3,70,371,,,,,8,WSW,WINCHESTER,3,W,WINCHESTER,39.58,-90.6,39.63,-90.52,,"A tornado which formed along the leading edge of a bow echo touched down in Pike County (WFO St. Louis CWA) 2.5 miles southeast of Detroit, then traveled to the east northeast, crossing the Illinois River south of Florence.  It moved into Scott County (WFO Central Illinois CWA) 8 miles west southwest of Winchester, but little damage was found in the river bottoms area until the tornado moved up into the bluffs.  About four miles west of Winchester, it flattened corn, uprooted several trees, snapped a couple of utility poles, damaged an outbuilding, and caused minor damage to two homes before lifting and dissipating.  No injuries were reported.",PDC
200005,12,1530,200005,12,1534,1096599,5149946,ILLINOIS,17,2000,May,Tornado,C,167,SANGAMON,ILX,5/12/00 15:30,CST,5/12/00 15:34,0,0,0,0,0,0,LAW ENFORCEMENT,,,,,EF0,2,50,100,,,,,1,N,DAWSON,2,NW,BUFFALO,39.87,-89.47,39.87,-89.43,,A tornado made a series of touch downs in open fields for 2 miles before lifting and dissipating.  No damage was reported.,PDC
200005,12,1600,200005,12,1615,1096599,5149951,ILLINOIS,17,2000,May,Tornado,C,115,MACON,ILX,5/12/00 16:00,CST,5/12/00 16:15,0,0,0,0,0,0,FIRE DEPT/RESCUE SQUAD,,,,,EF0,7,20,140,,,,,2,N,NIANTIC,1,SE,WARRENSBURG,39.88,-89.17,39.9,-89.05,,"A tornado made a series of touch downs in open fields over a 7 mile long path, but no damage was reported.",PDC
