category_id,category_name,channel_id,country,followers,join_date,location,picture_url,profile_url,title,trailer_title,trailer_url,videos
24,Entertainment,UC-lHJZR3Gqxm24_Vd_AJ5Yw,United States,69896406,40297,,https://yt3.ggpht.com/a-/AN66SAztY6oYWZnS1Cae9o4_msEE1H83Tld5cFtl3Q=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,bitch lasagna,https://www.youtube.com/watch?v=6Dh-RL__uN4,3649
10,Music,UCq-Fj5jknLsUf-MWSy4_brA,India,69471946,38789,,https://yt3.ggpht.com/a-/AN66SAxPfKnfHAnAs0rOqaSwINOxDYJsyj-gPBP0OQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCq-Fj5jknLsUf-MWSy4_brA,T-Series,Guru Randhawa: GOLIMAAR Lyrical Video | Bhushan Kumar | Vee | T-Series,https://www.youtube.com/watch?v=nJ1f44JvlC8,12820
26,Howto & Style,UC295-Dw_tDNtZXFeAPAW6Aw,United States,40474509,42689,,https://yt3.ggpht.com/a-/AN66SAzCuCdsGXFCbf4rLBAhjeMMHFFysegG1-UhuA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,5-Minute Crafts compilation: This video is a treasure trove!,https://www.youtube.com/watch?v=YAjzcignrLU,2350
17,Sports,UCRijo3ddMTht_IHyNSNXpNQ,United States,36254032,39889,,https://yt3.ggpht.com/a-/AN66SAzyfBvNU5VU02qSkcq4Oh-UV9fi5WCoouFlLw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,Grocery Store Stereotypes,https://www.youtube.com/watch?v=5LZ_G8jRGHg,191
10,Music,UC0C-w0YjGpqDXGB8IHb662A,Great-Britain,35343953,38937,,https://yt3.ggpht.com/a-/AN66SAyqXY_gRt8dzeInCeBYca1CG0lRpFlFMZTR=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,Drop4Drop x Ed Sheeran,https://www.youtube.com/watch?v=-Q_51g4rij4,122
24,Entertainment,UCpEhnqL0y41EpW2TvWAHD7Q,India,35129616,38980,,https://yt3.ggpht.com/a-/AN66SAwH72nrAc2TDpi5fAgNQomUZA0AUbSsDdGROQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCpEhnqL0y41EpW2TvWAHD7Q,SET India,"आपका स्वागत है मोनाली | एपिसोड 15 | 3 नवंबर, 2018 | कॉमेडी सर्कस | बेस्ट मोमेंट्स",https://www.youtube.com/watch?v=S2n__gI0Jsw,26985
24,Entertainment,UCp0hYYBW6IMayGgR-WeoCvQ,United States,29109479,39042,,https://yt3.ggpht.com/a-/AN66SAx8SlKLwMmVzpb98vzN_3NN7XAT-0AkAqMGbg=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCp0hYYBW6IMayGgR-WeoCvQ,TheEllenShow,Chrissy Teigen & Average Andy Go Through a Haunted House,https://www.youtube.com/watch?v=US9kiir_NqE,9426
24,Entertainment,UCcMTZY1rFXO3Rj44D5VMyiw,United States,12436269,38734,,https://yt3.ggpht.com/a-/AN66SAy5I5_a-Pa4CuY687qid-2KoLQd5x359wFqEg=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCcMTZY1rFXO3Rj44D5VMyiw,Machinima,Sonic For Hire - Paperboy,https://www.youtube.com/watch?v=pLV7CP95DhU,24216
24,Entertainment,UCGRtuAmEObNSmlOLDWzZfVg,México,14662894,40443,,https://yt3.ggpht.com/a-/AN66SAyyKUaHnZ1fKG58w-ir8qkvLwQ-qCjtmW5G=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCGRtuAmEObNSmlOLDWzZfVg,CaELiKe,QUE YOUTUBER ME GUSTARIA BESAR? / TAG DEL BESO,https://www.youtube.com/watch?v=0YrsNhSItBY,459
24,Entertainment,UC4PooiX37Pld1T8J5SYT-SQ,United States,14566058,39708,,https://yt3.ggpht.com/a-/AN66SAxg3VeE91fAKHS9810ftQw3VgMbnN7rzG9mhw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,Good Mythical Morning,Blind Chicken Wing Taste Test,https://www.youtube.com/watch?v=MBPdKxlazD0,2124
23,Comedy,UCi9cDo6239RAzPpBZO9y5SA,United States,12342108,42266,,https://yt3.ggpht.com/a-/AN66SAykLBzK5ACebS6THfW1cCecZcaLdNjRLjVkJA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,Lele Pons - Celoso | Live from Latin American Music Awards (2018),https://www.youtube.com/watch?v=2XTLQEaKPII,97
27,Education,UCcdwLMPsaU2ezNSJU1nFoBQ,United States,12341468,40891,,https://yt3.ggpht.com/a-/AN66SAwBYPfQHhqd7ku5C0Ojb3Z2xbRoTxWGlqsz2w=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCcdwLMPsaU2ezNSJU1nFoBQ,Pinkfong! Kids' Songs & Stories,Baby Shark | Animal Songs | PINKFONG Songs for Children,https://www.youtube.com/watch?v=XqZsoesa55w,1057
26,Howto & Style,UCR4s1DE9J4DHzZYXMltSMAg,Australia,12310750,40885,,https://yt3.ggpht.com/a-/AN66SAyPSF1_YS6kZ0b6havsNWAI77uEeGLel4PAew=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCR4s1DE9J4DHzZYXMltSMAg,HowToBasic,How To Build a Gaming PC,https://www.youtube.com/watch?v=PZl944T4x-U,484
24,Entertainment,UCk8GzjMOrta8yxDcKfylJYw,Ukraine,12293480,42136,,https://yt3.ggpht.com/a-/AN66SAzjrX9GXSHKeVxHyKdCVVtqDKvvQSroaNH8MQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCk8GzjMOrta8yxDcKfylJYw,✿ Kids Diana Show,Rain Rain Go Away Song with Diana's Family,https://www.youtube.com/watch?v=UVLFsHRBIKk,505
23,Comedy,UCfm4y4rHF5HGrSr-qbvOwOg,Canada,14455660,40480,,https://yt3.ggpht.com/a-/AN66SAwEg4okaLNU7HrU3RYz7ZN6umeOGQs1JYT7_A=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCfm4y4rHF5HGrSr-qbvOwOg,IISuperwomanII,Girl Talk As You Grow Up,https://www.youtube.com/watch?v=-5OfFk5c01o,756
23,Comedy,UCPDis9pjXuqyI7RYLJ-TTSA,United States,14269143,40729,,https://yt3.ggpht.com/a-/AN66SAynAHusjZ5LWkvdXQwfhutOmWbX-xgwopRs3A=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCPDis9pjXuqyI7RYLJ-TTSA,FailArmy,"There Was An Attempt, Then A Fail (March 2018) | FailArmy",https://www.youtube.com/watch?v=YCKI4FtezDk,700
24,Entertainment,UC_W0_Nv-3rxpWVvosddhrPw,España,11802696,41254,,https://yt3.ggpht.com/a-/AN66SAyVOZngmizIZVYq7BWtRPYWWk088j3f7SVojQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC_W0_Nv-3rxpWVvosddhrPw,Doggy Doggy Cartoons,SUPERHERO BABIES HALLOWEEN COSTUMES ❤ SUPERHERO PLAY DOH CARTOONS FOR KIDS,https://www.youtube.com/watch?v=kcHVPCwfky4,1121
10,Music,UCcvNYxWXR_5TjVK7cSCdW-g,India,11785355,40812,,https://yt3.ggpht.com/a-/AN66SAy57MPV-A9tlendpQt1d9d-xrImm7Jb9aZnug=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCcvNYxWXR_5TjVK7cSCdW-g,T-Series Apna Punjab,Pyar Nahi Ghatda: Sippy Gill Ft Hritiqa Chheber (Full Song) Desi Routz | Maninder Kailey,https://www.youtube.com/watch?v=LZkT6ZKa68k,3595
10,Music,UCyxbZF7_PK4nLiexj0kkCNg,United States,11659764,38632,,https://yt3.ggpht.com/a-/AN66SAyV5YQIDAvvir69XepdQ4Yg0z75rd6224IU4w=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCyxbZF7_PK4nLiexj0kkCNg,Romeo Santos,Romeo Santos - Centavito (Official Video),https://www.youtube.com/watch?v=RjMWh1vve6E,14
24,Entertainment,UCUK0HBIBWgM2c4vsPhkYY4w,United States,11619429,40405,,https://yt3.ggpht.com/a-/AN66SAyJ1vIb1d4ILPaZNZtVB7YD5KErfgnBMxpZYA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys,"Rainbow Paint on a Speaker - 12,500fps - The Slow Mo Guys",https://www.youtube.com/watch?v=4lm75v4Ndlg,228
10,Music,UCFFbwnve3yF62-tVXkTyHqg,India,26480206,41710,,https://yt3.ggpht.com/a-/AN66SAyBTirQtB9GQIEPJawe62WIvVSKWyJa6B7YMA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company,"Dirty Girl Ft. Sunny Leone | Karishma Tanna | Enbee , Ikka Singh , Shivangi Bhayana",https://www.youtube.com/watch?v=kwM2ApskJy4,3583
22,People & Blogs,UCYLNGLIzMhRTi6ZOLjAPSmw,Colombia,23868570,38641,,https://yt3.ggpht.com/a-/AN66SAwA6yeEDAUG__enP91bZGCaHUhWw-SgOwMrEA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCYLNGLIzMhRTi6ZOLjAPSmw,Shakira,Shakira - Nada (Official Video...,https://www.youtube.com/watch?v=UjX10jO-p3c,235
10,Music,UCaayLD9i5x4MmIoVZxXSv_g,India,13358271,40587,,https://yt3.ggpht.com/a-/AN66SAzpyOvigK0kNCEbeIDL1wb9K8A4gZviHmp1aA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCaayLD9i5x4MmIoVZxXSv_g,T-Series Bhakti Sagar,"शनिवार Special भजन: बजरंग बाण,शनि अमृतवाणी,Bajrang Baan, Shani Amritwani,HARIHARAN,ANURADHA PAUDWAL",https://www.youtube.com/watch?v=ZmOIPOSJAys,19738
24,Entertainment,UCjtLOfx1yt1NlnFIDyAX3Ug,Great-Britain,13327230,41116,,https://yt3.ggpht.com/a-/AN66SAz2dmNSjz2vaQQnK3PlIGF0KCHr6I6LhK9vFw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCjtLOfx1yt1NlnFIDyAX3Ug,W2S,THE MOST LEGENDARY FIFA 19 PACK OPENING IN HISTORY,https://www.youtube.com/watch?v=M8tqhDCdPfs,642
23,Comedy,UCxSz6JVYmzVhtkraHWZC7HQ,United States,16277486,41519,,https://yt3.ggpht.com/a-/AN66SAyLvWcxii9b2TC3Q4MazXDiy_1cFLWvWdA7eg=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCxSz6JVYmzVhtkraHWZC7HQ,Liza Koshy,Pilot - Liza on Demand (Ep 1),https://www.youtube.com/watch?v=5aqlLkrCWvA,148
1,Film and Animation,UC3gNmTGu-TTbFPpfSs5kNkg,United States,19415744,38835,,https://yt3.ggpht.com/a-/AN66SAw3dLdOWmdof9KzBWdm3bgzb0ls_jR_VSvVxQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC3gNmTGu-TTbFPpfSs5kNkg,Movieclips,How to Survive a Horror Movie | Movieclips,https://www.youtube.com/watch?v=QQCv4rxlHVg,30768
10,Music,UC_aEa8K-EOJ3D6gOs7HcyNg,Great-Britain,19243505,40769,,https://yt3.ggpht.com/a-/AN66SAyuj-UVQlZkaTJxbqDCLcxrsFiP9-aeZwTOQw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,Diamond Eyes - Flutter [NCS Release],https://www.youtube.com/watch?v=lEHM9HZf0IA,547
27,Education,UCLsooMJoIpl_7ux2jvdPB-Q,Canada,12287301,38968,,https://yt3.ggpht.com/a-/AN66SAwnh1fj3hc-5WqYw-tAZO_t2j4rCbtQ4qgRsA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCLsooMJoIpl_7ux2jvdPB-Q,Super Simple Songs - Kids Songs,Baby Shark | + More Kids Songs | Super Simple Songs,https://www.youtube.com/watch?v=8ljHzljQrY8,441
24,Entertainment,UCF1JIbMUs6uqoZEY1Haw0GQ,India,12265658,39326,,https://yt3.ggpht.com/a-/AN66SAwOXzXdtSnGwxldfL1PQuEo7DS4kfSL-1rk=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCF1JIbMUs6uqoZEY1Haw0GQ,Shemaroo,Shahrukh Khan love for Divya Bharti - Romantic Scene - Deewana - 90's Best Hindi Movie,https://www.youtube.com/watch?v=4G1_uiNT-Xg,6474
10,Music,UCJrDMFOdv1I2k8n9oK_V21w,India,12248384,39224,,https://yt3.ggpht.com/a-/AN66SAyd6jRlXbV2rRYGfiY_XKRUUWrRaIwibMRfjA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCJrDMFOdv1I2k8n9oK_V21w,Tips Official,"Yeh Dil Deewana Lyrical Video- Pardes |  Sonu Nigam, Hema Sardesai & Shankar Mahadevan",https://www.youtube.com/watch?v=53l2DkivxJs,2398
10,Music,UC4NALVCmcmL5ntpV0thoH6w,United States,12199918,41856,,https://yt3.ggpht.com/a-/AN66SAwX1lZoeRbDSFBgjExB4CQetCkjRKXhteVgeQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC4NALVCmcmL5ntpV0thoH6w,LooLoo Kids - Nursery Rhymes and Children's Songs,Channel Trailer l Nursery Rhymes and Songs for Children l LooLookids,https://www.youtube.com/watch?v=7iUsovk4J6M,538
10,Music,UCMJ5Qf3sOvQpcYiai1Noa3Q,Jamaica,11562504,39933,,https://yt3.ggpht.com/a-/AN66SAzcoOzdw-wrzHLTpqjfNPbawd4z-Pb3kQkEcQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer,Major Lazer - Blow That Smoke (Feat. Tove Lo) (Official Music Video),https://www.youtube.com/watch?v=b63IPrrdPOU,221
24,Entertainment,UC_vcKmg67vjMP7ciLnSxSHQ,India,11534732,41206,,https://yt3.ggpht.com/a-/AN66SAyIZkLmn0Y2sgVswXAh7QJcN670rUSWdKtuoA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC_vcKmg67vjMP7ciLnSxSHQ,Amit Bhadana,Maa Pitaji Aur Beta - Amit Bhadana,https://www.youtube.com/watch?v=EyPXz6hKa_s,53
10,Music,UC65afEgL62PGFWXY7n6CUbA,Nederland,11471812,41194,,https://yt3.ggpht.com/a-/AN66SAw6p-jtuu-09xHNiOotvr7sewcTrJxbf9WlbA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC65afEgL62PGFWXY7n6CUbA,Trap City,JayKode - Living Out Loud (ft. Karra) [Official Lyric Video],https://www.youtube.com/watch?v=mzvOn3bMXV0,1507
20,Gaming,UCKqH_9mk1waLgBiL2vT5b9g,Canada,23836130,40801,,https://yt3.ggpht.com/a-/AN66SAz62Bb80XyoL-84FII_P-v-Bae-NHPxUmuRvg=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCKqH_9mk1waLgBiL2vT5b9g,VanossGaming,Vanoss Gaming Animated: Team 6 - Vegas! (Episode 2),https://www.youtube.com/watch?v=nZ6kL8oG7fM,891
23,Comedy,UCY30JRSgfhYXA6i6xX1erWg,United States,23654643,38675,,https://yt3.ggpht.com/a-/AN66SAxqqiXHbh3YGTH4yymsYmpQTXgEbX-tw0fboA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCY30JRSgfhYXA6i6xX1erWg,Smosh,CHRIS PRATT is on our Game Sho...,https://www.youtube.com/watch?v=Gv1xjf8BUrY,1020
10,Music,UCpDJl2EmP7Oh90Vylx0dZtA,México,23627650,39275,,https://yt3.ggpht.com/a-/AN66SAyoIjWs4jtPXX4_9COrKskW8uXOgIVk5KFXfQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,Ku De Ta x Joe Stone - What You Do (feat. Sylvia Mwenze) [Official Music Video],https://www.youtube.com/watch?v=6cWBtAy0grM,8580
10,Music,UCa10nxShhzNrCE1o2ZOPztg,United States,23488832,41175,,https://yt3.ggpht.com/a-/AN66SAwNTMILoHWye7Pb3H75OJWK63WdzTmOqnpWBw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCa10nxShhzNrCE1o2ZOPztg,Trap Nation,MagnusTheMagnus - Subaru,https://www.youtube.com/watch?v=YOltErhWWYA,1510
23,Comedy,UCPDXXXJj9nax0fr0Wfc048g,United States,13309901,38999,,https://yt3.ggpht.com/a-/AN66SAwrKBdWW8mHT2bwOGW25kY2w6XIAANNKNtALQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g,CollegeHumor,The Internet Goes Trick-or-Treating,https://www.youtube.com/watch?v=dl93NFPVkNE,3228
24,Entertainment,UCa6vGFO9ty8v5KZJXQxdhaw,United States,13248671,38980,,https://yt3.ggpht.com/a-/AN66SAwbWWnjaAdGT0ACD7vqM2PnqaGkqxmYmSIpYA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCa6vGFO9ty8v5KZJXQxdhaw,Jimmy Kimmel Live,YouTube Challenge - I Told My Kids I Ate All Their Halloween Candy 2018,https://www.youtube.com/watch?v=aPNMZLcLc2w,3620
24,Entertainment,UC6-F5tO8uklgE9Zy8IvbdFw,India,13221860,39298,,https://yt3.ggpht.com/a-/AN66SAz9G2zrQwHflVgrlCXlFNAnAaGkQjuu3C9-nQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC6-F5tO8uklgE9Zy8IvbdFw,SAB TV,"Aladdin  -  अलादीन - Ep 56 - 2nd November, 2018",https://www.youtube.com/watch?v=kqa4sRRlBPY,20350
24,Entertainment,UCzVIrPfZBE-XkBISBybMBLA,México,16190375,39141,,https://yt3.ggpht.com/a-/AN66SAyZRH7XWRfY8QQQS4M-GcCDVOt8WHHdZwKoWw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCzVIrPfZBE-XkBISBybMBLA,Werevertumorro,WEREVERTUMORRO - SUSCRÍBETE ◀︎▶︎WEREVERTUMORRO◀︎▶︎,https://www.youtube.com/watch?v=dfjD1C2d9jk,1037
10,Music,UC56gTxNs4f9xZ7Pa2i5xNzg,India,19184375,40058,,https://yt3.ggpht.com/a-/AN66SAyAJzUwpG9cAHEZkyD8_HrGBcIT-ONiWHsDxA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC56gTxNs4f9xZ7Pa2i5xNzg,Sony Music India,"Diplo, MØ & Vishal Dadlani - Stay Open - (Khullam Khulla) | Official Music Video – India",https://www.youtube.com/watch?v=D5mximP_9qI,2309
24,Entertainment,UCaWd5_7JhbQBe4dknZhsHJg,Canada,19169156,39107,,https://yt3.ggpht.com/a-/AN66SAwfyFO8ydPFL7Ek9wR9KkJd-VbhIywsDChU8w=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCaWd5_7JhbQBe4dknZhsHJg,WatchMojo.com,Another Top 10 Foods That Can Kill You,https://www.youtube.com/watch?v=z3RHPEJscBg,15757
10,Music,UCJrOtniJ0-NWz37R30urifQ,Norway,19023348,41146,,https://yt3.ggpht.com/a-/AN66SAyCaY2F0w85QcQDiiu7y_0Tuu_yAR3ni-anew=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCJrOtniJ0-NWz37R30urifQ,Alan Walker,Alan Walker - Diamond Heart (feat. Sophia Somajo),https://www.youtube.com/watch?v=sJXZ9Dok7u8,153
24,Entertainment,UCMNmwqCtCSpftrbvR3KkHDA,United States,12195952,38916,,https://yt3.ggpht.com/a-/AN66SAyptCrQxUVnx-h5__BAq_5ADnxJJ1otPdtxqA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCMNmwqCtCSpftrbvR3KkHDA,Guava Juice,Animate My Life | Guava Juice,https://www.youtube.com/watch?v=E-JXISEJyjE,1202
24,Entertainment,UCw8ZhLPdQ0u_Y-TLKd61hGA,"Korea, Republic of",12189327,42041,,https://yt3.ggpht.com/a-/AN66SAxBS9urQiG-iUst5MzeKUa0tHEzpV5AjlMX3w=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA,1MILLION Dance Studio,1MILLION X LG XBOOMGo / Junsun Yoo Choreography,https://www.youtube.com/watch?v=MoCDcWG9USE,1288
10,Music,UCmBA_wu8xGg1OfOkfW13Q0Q,Puerto Rico,14006424,41799,,https://yt3.ggpht.com/a-/AN66SAz8BewI25wfP33iixvrkaYTa_KzIdd2dQ8YCg=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,Bad Bunny feat. Drake - Mia ( Video Oficial ),https://www.youtube.com/watch?v=OSUxrSe5GbI,12
10,Music,UCweOkPb1wVVH0Q0Tlj4a5Pw,"Korea, Republic of",13860008,40574,,https://yt3.ggpht.com/a-/AN66SAzSMshl-zan1gEeXGXtdkJUzYpPgNQsTcTijQ=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCweOkPb1wVVH0Q0Tlj4a5Pw,1theK (원더케이),Ep 1 Into the New World | Top Management,https://www.youtube.com/watch?v=SYWpF_w6azc,13600
24,Entertainment,UC55IWqFLDH1Xp7iu1_xknRA,India,13858814,39612,,https://yt3.ggpht.com/a-/AN66SAxn-5teIWOuUwV5jyRYZ3yS21UKCyB9IKdR=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UC55IWqFLDH1Xp7iu1_xknRA,Colors TV,Bigg Boss Season 12 - Day  47 - 2nd November 2018 - बिग बॉस,https://www.youtube.com/watch?v=mqQqfMrCbc0,25137
