BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
201005,26,1745,201005,26,1752,39949,232420,ILLINOIS,17,2010,May,Tornado,C,105,LIVINGSTON,LOT,5/26/2010 17:45,CST-6,5/26/2010 17:52,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,EF0,0.4,30,,,,,2,E,ANCONA,2,E,ANCONA,41.03,-88.8316,41.03,-88.824,Strong to severe thunderstorms moved across parts of northern Illinois during the afternoon of May 26th.  Very heavy rain and minor flooding was reported in some locations in addition to some hail.  A small landspout also touched down in Livingston County.,A small shower developed along intersecting outflow boundaries and produced a small tornado or landspout.  The landspout was observered moving to the east very slowly in a field about two miles east of Ancona and lasted about 7 minutes.  The landspout produced no damage.,CSV
201012,31,1156,201012,31,1159,45931,273733,ILLINOIS,17,2010,December,Tornado,C,13,CALHOUN,LSX,12/31/2010 11:56,CST-6,12/31/2010 11:59,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,3.64,50,,,,,2,WNW,MOZIER,3,E,BELLEVIEW,39.3114,-90.7808,39.3425,-90.7258,"Severe thunderstorms developed ahead of a strong cold front, triggering numerous showers and thunderstorms.  A number of tornadoes were reported as well as damaging winds and large hail.",A tornado touched down three miles north northwest of Mozier in the Calhoun County conservation area called Rip Rap Landing.  It crossed Illinois Route 96 near West Panther Creek Road and then traveled northeast crossing Hootowl Hollow Road before dissipating just west of Hillcrest.  Damage was confined to uprooted trees.,CSV
201012,31,1305,201012,31,1307,45931,273739,ILLINOIS,17,2010,December,Tornado,C,5,BOND,LSX,12/31/2010 13:05,CST-6,12/31/2010 13:07,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,1.74,100,,,,,3,SW,DURLEY,1,SSW,DURLEY,38.9006,-89.3979,38.9171,-89.3735,"Severe thunderstorms developed ahead of a strong cold front, triggering numerous showers and thunderstorms.  A number of tornadoes were reported as well as damaging winds and large hail.",A tornado touched down on the north side of Greenville near the intersection of North Hena Street and North Dewey Street.  An agricultural building at the high school sustained roof damage with some additional minor roof and tree damage noticed at an adjacent house.  The tornado then moved northeast causing significant damage to a large tree on the north side of Illinois Route 140.  Minor roof and siding damage was noted on several houses on Cloverfield Lane and North Idler Lane.  The tornado continued northeast producing additional minor roof and tree damage on Country Club and Woburn Roads before dissipating.,CSV
201006,3,1206,201006,3,1207,40662,236515,ILLINOIS,17,2010,June,Tornado,C,21,CHRISTIAN,ILX,6/3/2010 12:06,CST-6,6/3/2010 12:07,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,EF0,0.1,15,,,,,3,W,OWANECO,3,WNW,OWANECO,39.4879,-89.2533,39.4881,-89.2514,A stationary frontal boundary extending across central Illinois served as the focus for thunderstorm development during the afternoon of June 3rd.  Enough low-level wind shear existed in the environment near the front to produce rotation within many of the storms.  Numerous funnel clouds were sighted south of the I-72 corridor from south of Jacksonville northeastward to near Paris.  One tornado briefly touched down in rural Christian County.,A tornado briefly touched down in rural Christian County.  No damage was reported.,CSV
201004,30,1950,201004,30,1957,38853,225452,ILLINOIS,17,2010,April,Tornado,C,133,MONROE,LSX,4/30/2010 19:50,CST-6,4/30/2010 19:57,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF2,7.24,350,,,,,2,SW,MERRIMAC,2,NE,WARNOCK,38.3505,-90.3498,38.4186,-90.2482,"Storms developed ahead of a strong cold front during the afternoon and evening hours. Numerous reports of severe weather were received including large hail, damaging winds and tornadoes.","A tornado touched down about a mile and a quarter south southeast of Kimmswick on the Illinois side of the Mississippi River.  It travelled to the northeast for about 7 miles before lifting and dissipating.   Several large trees were blown down just west the levee in a two and a half mile area along the path.  The greatest degree of damage occurred on County Road 200E just south of the intersection with Merrimac Road.  The roof of a two story home was approximately 80 percent removed.  A second roof  to a porch was totally removed and blown to the north northeast.  Window and siding damage was also observed.  Several trees and large limbs at the back of this home were severely damaged and helped to show a large convergent damage pattern.  Two other homes west of the first home sustained varying degrees of damage.  Roof, window and siding damage was common on these two homes.  A large hanger at Jacobs Field, northeast of the home damage, sustained varying degrees of damage.  Large sections of the hanger's metal roof were blown a quarter to half a mile to the north northeast.  The tornado continued to damage small to medium sized machine sheds and caused minor damage to a few homes along the rest of its path.  No injuries were reported.",CSV
201004,30,1957,201004,30,1958,38853,225465,ILLINOIS,17,2010,April,Tornado,C,133,MONROE,LSX,4/30/2010 19:57,CST-6,4/30/2010 19:58,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,0.11,50,,,,,2,NW,FOSTER POND,2,NW,FOSTER POND,38.342,-90.2423,38.343,-90.2408,"Storms developed ahead of a strong cold front during the afternoon and evening hours. Numerous reports of severe weather were received including large hail, damaging winds and tornadoes.","A tornado briefly touched down on Deer Hill Road, about 1.5 miles southwest of the intersection of Deer Hill Road and County Road HH.  A few large trees and several large tree limbs were blown down.  One home in the path of this tornado sustained shingle damage.",CSV
201004,5,1514,201004,5,1515,38789,224872,ILLINOIS,17,2010,April,Tornado,C,135,MONTGOMERY,LSX,4/5/2010 15:14,CST-6,4/5/2010 15:15,0,0,0,0,0.00K,0.00K,Law Enforcement,,,,,EF0,0.18,10,,,,,2,W,HILLSBORO,2,W,HILLSBORO,39.1452,-89.5238,39.1462,-89.5206,"Storms fired north of a warm front during the afternoon hours of April 5th, some of which became severe.",A tornado briefly touched down in a field. No damage or injuries were reported.,CSV
201007,21,1224,201007,21,1225,43395,252558,ILLINOIS,17,2010,July,Tornado,C,183,VERMILION,ILX,7/21/2010 12:24,CST-6,7/21/2010 12:25,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,EF0,0.09,10,,,,,1,N,SIDELL,1,N,SIDELL,39.9321,-87.8187,39.9318,-87.817,"Widespread showers and thunderstorms occurred along a nearly stationary frontal boundary extending from Iowa northeastward into the southern Great Lakes.  An outflow boundary from this convection served as the focus for scattered thunderstorms across central Illinois during the afternoon of July 21st.  The most concentrated area of storms developed from Lincoln eastward to the Indiana border.  Numerous funnel clouds were reported, and one tornado briefly touched down in Vermilion County.",A tornado briefly touched down in a field north of Sidell.  No damage was reported.,CSV
201012,31,1230,201012,31,1231,45931,272958,ILLINOIS,17,2010,December,Tornado,C,163,ST. CLAIR,LSX,12/31/2010 12:30,CST-6,12/31/2010 12:31,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,0.14,50,,,,,2,NNE,LEBANON,2,NNE,LEBANON,38.6247,-89.7812,38.6259,-89.779,"Severe thunderstorms developed ahead of a strong cold front, triggering numerous showers and thunderstorms.  A number of tornadoes were reported as well as damaging winds and large hail.","A tornado touched down just west of Emerald Mound Grange Road, south of Midgley Neiss Road.  It traveled to the northeast crossing Emerald Mound Grange Road, then lifted a short time later.  The tornado damaged a few outbuildings and trees on a farmstead on the west side of the road.",CSV
201011,22,1531,201011,22,1532,46247,268262,ILLINOIS,17,2010,November,Tornado,C,111,MCHENRY,LOT,11/22/2010 15:31,CST-6,11/22/2010 15:32,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,0.12,50,MKX,WI,127,WALWORTH,1,SE,BIG FOOT PRAIRIE,1,SE,BIG FOOT PRAIRIE,42.4932,-88.5704,42.4949,-88.5697,"Strong to severe thunderstorms moved across parts of northern Illinois during the afternoon hours of November 22nd.  These storms produced two tornadoes, hail, heavy rain and some flooding.",A tornado touched down in the extreme northern part of McHenry County and then quickly moved north into Walworth County in southern Wisconsin.,CSV
201011,22,1500,201011,22,1525,46247,268259,ILLINOIS,17,2010,November,Tornado,C,201,WINNEBAGO,LOT,11/22/2010 15:00,CST-6,11/22/2010 15:25,6,0,0,0,5.00M,0.00K,NWS Storm Survey,,,,,EF2,18.1,200,,,,,3,E,HARLEM,15,ENE,ARGYLE,42.3307,-88.97,42.4446,-88.6507,"Strong to severe thunderstorms moved across parts of northern Illinois during the afternoon hours of November 22nd.  These storms produced two tornadoes, hail, heavy rain and some flooding.","Based on an eyewitness report, a tornado touched in the backyard of a home just west of Interstate 39, on the eastern edge of a subdivision.  The tornado then blew over a school bus near the intersection of Argyle and Harlem Roads.  There were six people on the bus, the driver and five children.  All six people were taken to the hospital but none of the injuries were serious.  The tornado then knocked down eleven electrical high tension towers just southwest of the same intersection.  The tornado continued northeast into western Boone county, and moved across largely open rural fields towards the town of Caledonia.  Significant damage occured to at least six buildings in Caledonia, with approximately 20 additional buildings sustaining minor damage.  Several large trees were snapped or uprooted and a grain bin was partially collapsed.  The tornado then continued northeast from Caledonia, downing  several power poles, and causing damage ranging from blown off roofs to completely destroying at least three farm outbuildings.  One of these buildings, located 2 miles northwest of Capron, had also been damaged during the January 2008 tornado.  The tornado path, consisting mainly of sporadic tree damage at this point, then continued to a location roughly one mile west of Lawrence, where the tornado appears to have dissipated at 325 pm.",CSV
201012,31,1237,201012,31,1240,46131,267414,ILLINOIS,17,2010,December,Tornado,C,129,MENARD,ILX,12/31/2010 12:37,CST-6,12/31/2010 12:40,1,0,0,0,12.00M,0.00K,NWS Storm Survey,,,,,EF3,3.63,200,,,,,2,WNW,LINCNS NEW SALEM ST,2,N,TICE,39.9842,-89.862,40.0133,-89.8049,"A strong cold front pushed across central Illinois on December 31st, triggering a line of strong to severe thunderstorms.  Unseasonably warm and moist air ahead of the front aided in initial storm development, while a strong upper-level disturbance created a highly sheared environment.  One of the resulting supercell thunderstorms produced an EF3 tornado that tracked across the Lake Petersburg area in Menard County, creating considerable damage.","A tornado touched down on the west side of Lake Petersburg at 12:37 PM CST, then tracked northeast over the lake and across Sunny Acres Road, before lifting southeast of the intersection of Tice Road and Illinois 123 at 12:40 PM CST.  A total of 29 homes sustained significant structural damage, four of which could not be repaired. Two barns were also destroyed, and nearly 100 houses and a nursing home had minor damage along the path of the tornado.  One person was seriously injured when the tornado caused a large tree limb to fall on their automobile, crushing the car and trapping the occupant.",CSV
201004,7,1528,201004,7,1531,37174,216197,ILLINOIS,17,2010,April,Tornado,C,77,JACKSON,PAH,4/7/2010 15:28,CST-6,4/7/2010 15:31,0,0,0,0,5.00K,0.00K,NWS Storm Survey,,,,,EF0,1.88,50,,,,,2,WSW,CRAIN,1,NNW,CRAIN,37.7648,-89.5304,37.7827,-89.5044,"A cold front trailed south-southwestward from a surface low pressure center over west central Illinois through southeast Missouri. This cold front provided the low level lift for short lines of thunderstorms to develop during the late afternoon. Some breaks in the clouds allowed sunshine to destabilize the atmosphere, but mixed layer capes remained at or below 1000 j/kg due to modest lapse rates and low-level moisture. Surface dew points around 60 degrees pooled along the front. Wind profiles were unidirectional and generally parallel to the front. As a result, the storms were mainly organized into short linear structures with some bowing segments. An isolated non-supercell tornado occurred west of Murphysboro.","Half of the metal roof of a small farm shed was blown off. A large tree and less than a dozen small trees were blown down. A tree and power lines were down on Highway 3. A few signs were blown down. Less than ten percent of the metal roofing and siding was blown off a house. Some wheat less than a foot tall was blown down. A trained spotter and a local resident took photos, but the tornado was very difficult to identify through the rain. Peak winds in this tornado were estimated near 85 mph.",CSV
201006,27,2005,201006,27,2006,39723,230782,ILLINOIS,17,2010,June,Tornado,C,81,JEFFERSON,PAH,6/27/2010 20:05,CST-6,6/27/2010 20:06,0,0,0,0,2.00K,0.00K,Trained Spotter,,,,,EF0,0.27,50,,,,,1,WNW,SHIRLEY,1,WNW,SHIRLEY,38.2869,-88.8557,38.2874,-88.8507,"A squall line of thunderstorms sagged southward into southern Illinois, preceded by a gust front that produced isolated damage. The line of storms formed along a weak confluent axis. A very moist and unstable air mass and relatively steep low level lapse rates promoted an organized line of storms capable of gusty winds.","A brief tornado was witnessed by a trained spotter. The tornado touched down, went up, and then briefly touched down again. Metal sheeting was torn off a horse barn and a storage barn.",CSV
201006,5,1950,201006,5,1951,38801,225551,ILLINOIS,17,2010,June,Tornado,C,99,LA SALLE,LOT,6/5/2010 19:50,CST-6,6/5/2010 19:51,0,0,0,0,0.00K,0.00K,Storm Chaser,,,,,EF0,0.15,20,,,,,1,SSW,ALTMAR,1,S,ALTMAR,41.1171,-88.8841,41.1172,-88.8812,"Severe thunderstorms, including a few long tracked supercells moved across central and northern Illinois, producing damaging winds, hail and tornadoes.","Spotters and chasers witnessed a brief secondary tornado near Streator, in a field just south of Illinois Route 18, between County Roads 14 and 15, about 1/2 mile north of the main Streator tornado track. They observed a brief dust whirl on the ground beneath the funnel cloud, but it was over an open field and there was no damage.",CSV
201006,5,1904,201006,5,1907,41786,243563,ILLINOIS,17,2010,June,Tornado,C,143,PEORIA,ILX,6/5/2010 19:04,CST-6,6/5/2010 19:07,0,0,0,0,85.00M,0.00K,NWS Storm Survey,,,,,EF2,2.1,50,,,,,1,W,ELMWOOD,1,E,ELMWOOD,40.782,-89.9856,40.7765,-89.9461,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado crossed the Knox-Peoria County line 1.1 miles west of Elmwood, then continued southeastward through the town of Elmwood.  Considerable structural damage occurred to 10 homes, 30 businesses and nearly two dozen vehicles in downtown Elmwood, amounting to approximately $85 million in damages. There was a total of about 80 people, some that were attending an outdoor festival in the downtown and some that were at a theater, that took shelter in the basement of the movie theater. As a result, there were no injuries. The tornado dissipated 1 mile east of Elmwood.",CSV
201006,5,1910,201006,5,1918,41786,243567,ILLINOIS,17,2010,June,Tornado,C,143,PEORIA,ILX,6/5/2010 19:10,CST-6,6/5/2010 19:18,0,0,0,0,85.00K,0.00K,NWS Storm Survey,,,,,EF1,4.86,100,,,,,1,WSW,SOUTHPORT,2,ESE,OAK HILL,40.7732,-89.9174,40.7694,-89.8247,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 2.6 miles east of Elmwood, then continued eastward across southern Peoria County. Numerous trees and tree limbs were blown down along the path of the tornado.  In addition, shingles were stripped off a home, a small shed was destroyed, and a grain bin was blown one quarter of a mile into a field.  The tornado lifted 4.1 miles west-southwest of Kickapoo.",CSV
201006,5,1918,201006,5,1924,41786,243569,ILLINOIS,17,2010,June,Tornado,C,143,PEORIA,ILX,6/5/2010 19:18,CST-6,6/5/2010 19:24,0,0,0,0,170.00K,0.00K,NWS Storm Survey,,,,,EF1,3.88,75,,,,,2,WNW,KRAMM,1,NE,EDWARDS,40.7616,-89.8175,40.756,-89.7437,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 4 miles west-southwest of Kickapoo, then continued eastward across southern Peoria County, eventually lifting 0.7 miles north of Edwards.  Numerous trees and tree branches were blown down along the path of the tornado.  A large barn was destroyed and the siding was stripped off the east side of another barn.  In addition, large trees were blown down onto two homes, causing considerable roof damage.",CSV
201006,5,1932,201006,5,1935,41786,243576,ILLINOIS,17,2010,June,Tornado,C,143,PEORIA,ILX,6/5/2010 19:32,CST-6,6/5/2010 19:35,0,0,0,0,100.00K,0.00K,NWS Storm Survey,,,,,EF0,2.02,100,,,,,0,S,ORANGE PRAIRIE,1,N,SHERWOOD FOREST,40.7652,-89.67,40.7676,-89.6315,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.",A tornado touched down 6.5 miles northwest of Peoria then continued northeastward through the Bridalwood Drive neighborhood just east of Route 6.  Numerous trees were snapped and several homes experienced shingle damage.,CSV
201006,5,1834,201006,5,1835,41786,243551,ILLINOIS,17,2010,June,Tornado,C,95,KNOX,ILX,6/5/2010 18:34,CST-6,6/5/2010 18:35,0,0,0,0,0.00K,2.00K,NWS Storm Survey,,,,,EF0,0.09,10,,,,,2,WSW,EASTSIDE GALESBURG,2,WSW,EASTSIDE GALESBURG,40.8345,-90.3554,40.8346,-90.3537,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado briefly touched down in a field 3 miles northeast of Abingdon.  Minor crop damage occurred: however, no structures were impacted.",CSV
201005,25,1310,201005,25,1314,39144,227285,ILLINOIS,17,2010,May,Tornado,C,143,PEORIA,ILX,5/25/2010 13:10,CST-6,5/25/2010 13:14,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,EF0,0.65,15,,,,,2,NW,LAURA,3,NW,LAURA,40.9481,-89.857,40.9524,-89.8681,An unseasonably hot and humid airmass persisted across central Illinois on May 25th.  Numerous outflow boundaries left behind by convection from the day before served as focusing mechanisms for additional thunderstorms...mainly during the afternoon and evening.  Some of the storms produced small hail and locally heavy rainfall that led to flash flooding.  In addition...a tornado briefly touched down in northern Peoria County.,"A landspout tornado developed, as a gustnado on an outflow boundary spun-up and connected with a convergence line funnel, in a field northwest of Princeville. The landspout tracked slowly to the west-northwest for 4 minutes before dissipating.  No damage was reported.",CSV
201006,5,1934,201006,5,1935,41786,243577,ILLINOIS,17,2010,June,Tornado,C,123,MARSHALL,ILX,6/5/2010 19:34,CST-6,6/5/2010 19:35,0,0,0,0,40.00K,0.00K,NWS Storm Survey,,,,,EF1,0.81,100,LOT,IL,99,LA SALLE,4,NNW,WENONA,4,NNW,WENONA,41.1005,-89.0869,41.1045,-89.0723,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 3.8 miles north-northwest of Wenona in Marshall County, just west of County Road 2900E.  Several trees and powerlines were blown down before the tornado crossed into LaSalle County, which is part of National Weather Service Chicago's county warning area.",CSV
201006,5,1953,201006,5,1958,41786,243583,ILLINOIS,17,2010,June,Tornado,C,203,WOODFORD,ILX,6/5/2010 19:53,CST-6,6/5/2010 19:58,0,0,0,0,70.00K,0.00K,NWS Storm Survey,,,,,EF2,2.28,250,,,,,3,SW,METAMORA,2,SSE,METAMORA,40.7482,-89.385,40.755,-89.3424,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado crossed into Woodford County from Tazewell County approximately 3.2 miles south-southwest of Metamora.  Several trees were snapped, five power poles were damaged, the metal roof of a barn was lifted off and windows were broken on a house. The tornado lifted 2.6 miles south-southeast of Metamora.",CSV
201006,5,1951,201006,5,1953,41786,243580,ILLINOIS,17,2010,June,Tornado,C,179,TAZEWELL,ILX,6/5/2010 19:51,CST-6,6/5/2010 19:53,0,0,0,0,560.00K,30.00K,NWS Storm Survey,,,,,EF2,0.8,250,,,,,2,NW,PEKIN JCT,2,NNW,PEKIN JCT,40.7457,-89.4,40.7482,-89.385,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 2.9 miles north of Washington in northern Tazewell County, then continued eastward to the Tazewell-Woodford County line.  Numerous trees and power poles were snapped along the path of the tornado.  Three large outbuildings and two hog sheds were destroyed.  In addition, the roof of a farm house was lifted off, the roof of another house was severely damaged, a garage was destroyed, and a grain bin was blown one quarter of a mile into a field.  The tornado then continued eastward into Woodford County.",CSV
201006,5,1856,201006,5,1904,41786,243555,ILLINOIS,17,2010,June,Tornado,C,95,KNOX,ILX,6/5/2010 18:56,CST-6,6/5/2010 19:04,0,0,0,0,420.00K,50.00K,NWS Storm Survey,,,,,EF2,5.71,50,,,,,2,NNW,DOUGLAS,2,E,YATES CITY,40.801,-90.0919,40.782,-89.9856,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 4.5 miles west-northwest of Yates City in eastern Knox County then tracked southeastward to the Knox-Peoria County line.  Large tree limbs were snapped and crops were scoured in numerous places along this path.  A house had the roof torn off and much of the upper level of the structure severely damaged. The attached garage was also destroyed. In addition, a large garage was destroyed, and seven outbuildings were severely damaged. The tornado continued southeastward into Peoria County.",CSV
201006,5,2206,201006,5,2215,41786,243610,ILLINOIS,17,2010,June,Tornado,C,39,DE WITT,ILX,6/5/2010 22:06,CST-6,6/5/2010 22:15,0,0,0,0,90.00K,0.00K,NWS Storm Survey,,,,,EF0,5.92,300,,,,,4,WSW,KENNEY,1,SW,ROWELL,40.0858,-89.1453,40.0624,-89.0376,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado crossed into DeWitt County from Logan County 3.2 miles west-southwest of Kenney.  A barn was blown down and two machine sheds were damaged.  In addition, a trailer was rolled over.  The tornado lifted 3.5 miles southeast of Kenney.",CSV
201006,5,2157,201006,5,2206,41786,243609,ILLINOIS,17,2010,June,Tornado,C,107,LOGAN,ILX,6/5/2010 21:57,CST-6,6/5/2010 22:06,0,0,0,0,80.00K,15.00K,NWS Storm Survey,,,,,EF0,5.91,300,,,,,3,SW,BEASON,3,NE,CHESTNUT,40.1212,-89.2471,40.0858,-89.1453,"A stationary frontal boundary extending from southern Michigan across north-central Illinois served as the focus for severe thunderstorm development during the late afternoon and evening of June 5th.  A vigorous upper-level disturbance tracking across the Upper Midwest added extra wind energy to the atmosphere, allowing supercell thunderstorms to develop along the front.  Eight tornadoes were spawned by the storms, mainly along a Galesburg to Eureka line.  An isolated tornado formed further south across eastern Logan and western DeWitt counties as well.  No injuries were reported.","A tornado touched down 3.2 miles west-southwest of Beason in eastern Logan County, then tracked southeastward to the Logan-DeWitt County line.  Several trees and tree branches were blown down along the path of the tornado.  A shed was blown over and the roof was torn off a barn.  In addition, corn crops were flattened in a few locations.  The tornado continued southeastward into DeWitt County.",CSV
